route_id,delay_minutes
3439,9.722222222222221
395,9.722222222222221
5529,9.722222222222221
3769,9.720588235294118
2011,9.72
142,9.72
3555,9.719806763285025
2093,9.71938775510204
4514,9.719362745098039
5133,9.717623873873874
5577,9.717391304347826
3509,9.716666666666667
743,9.715686274509803
508,9.714285714285714
2379,9.714285714285714
3476,9.712987012987012
2298,9.711538461538462
3799,9.71111111111111
783,9.71111111111111
1332,9.710526315789474
3465,9.71025641025641
3603,9.709677419354838
3876,9.709150326797385
4100,9.709090909090909
3390,9.708333333333334
2786,9.706666666666667
432,9.706666666666667
4205,9.706521739130435
4619,9.706140350877194
5149,9.706084959816303
4427,9.705882352941176
5425,9.705882352941176
4457,9.705555555555556
4959,9.705128205128204
3444,9.704761904761904
2354,9.704166666666667
4096,9.704081632653061
688,9.703846153846154
1766,9.703296703296703
3157,9.703174603174602
4626,9.700546448087431
224,9.7
809,9.7
2360,9.7
5805,9.7
3014,9.7
4806,9.7
3597,9.7
3719,9.7
5656,9.69912609238452
1583,9.697916666666666
1783,9.697916666666666
4627,9.69784946236559
3483,9.697612732095491
1887,9.696969696969697
3857,9.696969696969697
3152,9.695238095238095
3950,9.694444444444445
5524,9.694444444444445
2844,9.694444444444445
793,9.693478260869565
3724,9.69208211143695
218,9.691080196399346
594,9.690625
4946,9.69
1544,9.689729729729729
3822,9.68939393939394
2278,9.6875
3783,9.6875
2629,9.6875
4236,9.6875
2622,9.685971685971685
5370,9.68421052631579
4412,9.683937823834198
2793,9.683641975308642
3116,9.682539682539682
553,9.681818181818182
3503,9.681818181818182
2168,9.681818181818182
4733,9.681818181818182
43,9.678571428571429
5102,9.678571428571429
642,9.67702552719201
4223,9.675324675324676
3115,9.674603174603174
2876,9.674242424242424
5622,9.673076923076923
74,9.672727272727272
3949,9.672222222222222
4835,9.672064777327936
523,9.671928620452986
4298,9.67142857142857
4658,9.671296296296296
958,9.67032967032967
1107,9.6703125
4476,9.669270833333334
4367,9.669172932330827
2393,9.668965517241379
2796,9.668650793650794
4153,9.66812865497076
3467,9.666666666666666
4513,9.666666666666666
4678,9.666666666666666
1576,9.666666666666666
1660,9.666666666666666
4248,9.666666666666666
3072,9.666666666666666
4247,9.666666666666666
3277,9.666666666666666
2452,9.666666666666666
3985,9.666666666666666
5516,9.666666666666666
3097,9.666666666666666
2044,9.666666666666666
5827,9.666666666666666
3053,9.666666666666666
3223,9.666666666666666
2271,9.666666666666666
1891,9.666666666666666
3441,9.666666666666666
1462,9.666666666666666
2912,9.666666666666666
2980,9.666666666666666
2990,9.666666666666666
2988,9.666666666666666
2677,9.666666666666666
4536,9.666666666666666
2031,9.666666666666666
658,9.664293659621801
4498,9.662745098039215
791,9.66256157635468
205,9.662081339712918
5264,9.661538461538461
4137,9.6609375
1012,9.660739687055477
339,9.660714285714286
2248,9.659574468085106
2983,9.657894736842104
2706,9.656818181818181
3271,9.65625
3414,9.65625
1749,9.65625
2041,9.65625
2788,9.656211180124224
3731,9.654320987654321
4988,9.653846153846153
4900,9.653782894736842
2639,9.653333333333334
5034,9.651660839160838
5187,9.651424287856072
127,9.65079365079365
5488,9.65079365079365
4136,9.650145772594753
1318,9.65
3940,9.65
3114,9.65
821,9.65
2441,9.649853801169591
4000,9.6494076349276
3460,9.649392712550608
2902,9.649275362318841
4692,9.648809523809524
651,9.6484375
481,9.648214285714285
3125,9.64795918367347
3009,9.647368421052631
1386,9.647058823529411
684,9.646634615384615
3286,9.646341463414634
2578,9.646153846153846
3865,9.646090534979423
3340,9.645833333333334
3545,9.645833333333334
5717,9.645833333333334
3475,9.645833333333334
2229,9.645368782161235
5952,9.644444444444444
394,9.643990929705215
4150,9.643518518518519
3241,9.643281807372176
4304,9.643076923076922
2390,9.642857142857142
2016,9.642857142857142
104,9.641904761904762
3980,9.641666666666667
2505,9.641399416909621
4368,9.64102564102564
3095,9.64069264069264
4468,9.640625
5553,9.640625
4103,9.640625
596,9.64
5247,9.64
4232,9.63888888888889
614,9.638461538461538
1666,9.6375
3559,9.6375
1450,9.637333333333334
3304,9.636363636363637
2851,9.636363636363637
2032,9.636363636363637
2819,9.63586956521739
3645,9.635648148148148
2616,9.634920634920634
3778,9.634567901234568
304,9.634522661523626
3055,9.6343808630394
4605,9.63425925925926
3066,9.634146341463415
2572,9.633064516129032
4360,9.631578947368421
1630,9.631410256410257
1853,9.63139534883721
561,9.630797773654917
3790,9.630681818181818
4521,9.630434782608695
2289,9.63003663003663
4107,9.63
4105,9.629709254709255
4144,9.62962962962963
2667,9.62962962962963
3504,9.628571428571428
2625,9.628333333333334
2817,9.627835051546391
286,9.627105052125101
4551,9.626760563380282
1991,9.625974025974026
3037,9.625936010891763
5281,9.625
1797,9.625
5834,9.625
4687,9.625
3329,9.625
4842,9.625
3372,9.625
5328,9.625
4769,9.625
4999,9.625
456,9.625
3024,9.625
3737,9.623188405797102
4662,9.622222222222222
2701,9.621848739495798
5111,9.621428571428572
700,9.621428571428572
3310,9.621428571428572
3911,9.620889748549324
202,9.620689655172415
1467,9.62
3311,9.619047619047619
4486,9.619047619047619
3056,9.618210443453162
4913,9.618197278911564
3983,9.618010885700148
2526,9.617647058823529
37,9.617235772357724
3506,9.617073170731707
5179,9.616261626162617
4288,9.615384615384615
2585,9.615384615384615
284,9.61530172413793
3924,9.614973262032086
968,9.614492753623189
3030,9.613636363636363
2666,9.613333333333333
4529,9.613168724279836
2296,9.612857142857143
2656,9.612852664576803
2708,9.6125
4081,9.6125
2396,9.611822660098522
2394,9.611689814814815
3200,9.61111111111111
522,9.61111111111111
2154,9.61111111111111
327,9.610695187165776
5665,9.610668301655426
3999,9.610648148148147
3813,9.60919540229885
413,9.608695652173912
5238,9.608571428571429
5376,9.608333333333333
4123,9.607142857142858
4192,9.607142857142858
165,9.606481481481481
4416,9.606442577030812
1491,9.606060606060606
2444,9.605990783410139
117,9.605882352941176
188,9.605429864253393
2387,9.604973696795792
543,9.604644694757335
900,9.60344827586207
271,9.603240740740741
2395,9.603197442046364
2358,9.602006688963211
5815,9.6
2787,9.6
2300,9.6
5492,9.6
772,9.6
5292,9.6
4494,9.598765432098766
636,9.598611914401388
3784,9.59855072463768
5136,9.597972972972974
1010,9.597089947089946
1009,9.596182396606574
4053,9.596078431372549
3632,9.595679012345679
5457,9.595238095238095
4638,9.595238095238095
3138,9.594907407407407
4356,9.594749794913865
309,9.594736842105263
2515,9.594117647058823
2054,9.593939393939394
95,9.593785960874568
422,9.59373040752351
239,9.593109105824446
211,9.593073593073592
4543,9.592592592592593
300,9.592307692307692
254,9.592261904761905
1782,9.591575091575091
3898,9.591489361702127
603,9.590909090909092
2191,9.590909090909092
3207,9.590909090909092
2503,9.590909090909092
5177,9.590909090909092
2170,9.59084249084249
999,9.590467784642541
4899,9.590183093104791
3515,9.58939393939394
5185,9.589285714285714
3730,9.588888888888889
862,9.588235294117647
4094,9.588235294117647
3415,9.588235294117647
4857,9.588235294117647
167,9.588145896656535
3343,9.588068181818182
87,9.587619047619048
2128,9.58695652173913
212,9.585497835497835
88,9.585246598639456
5139,9.58445945945946
4639,9.584415584415584
162,9.583606557377049
3284,9.583333333333334
3812,9.583333333333334
3069,9.583333333333334
414,9.583333333333334
415,9.583333333333334
3462,9.583333333333334
2934,9.583333333333334
4239,9.583333333333334
2566,9.583333333333334
5029,9.583333333333334
4843,9.583333333333334
4648,9.582417582417582
2138,9.581904761904761
5637,9.58030303030303
246,9.580246913580247
427,9.579545454545455
4129,9.579520697167755
5173,9.579434697855751
690,9.579180509413067
3303,9.57912457912458
2151,9.578947368421053
2098,9.578947368421053
115,9.578902229845626
140,9.578841106400162
196,9.57873820168902
2887,9.578544061302683
5186,9.578030303030303
2962,9.577922077922079
542,9.577821869488536
3602,9.577777777777778
5745,9.577777777777778
1044,9.577456298975287
2546,9.576923076923077
3988,9.576923076923077
2687,9.576470588235294
5587,9.576470588235294
1620,9.576332429990966
4195,9.576086956521738
2159,9.575757575757576
3744,9.575617283950617
4161,9.575581395348838
904,9.575396825396826
2438,9.575
509,9.574623655913978
661,9.57442793111583
737,9.571428571428571
2596,9.571428571428571
3382,9.571428571428571
1965,9.571428571428571
4010,9.571428571428571
1455,9.571428571428571
5705,9.571120689655173
3992,9.570833333333333
5679,9.569915254237289
2748,9.56981981981982
1866,9.569805194805195
29,9.569538288288289
2769,9.568869936034115
1939,9.568209876543209
2445,9.568056648308419
2852,9.567901234567902
3270,9.567857142857143
2403,9.567796610169491
4088,9.566666666666666
3890,9.566666666666666
2834,9.566666666666666
3913,9.566666666666666
3619,9.566666666666666
2000,9.566666666666666
650,9.566666666666666
1029,9.565406976744185
4602,9.564814814814815
3801,9.562678062678062
762,9.5625
5075,9.5625
2671,9.5625
3423,9.5625
4341,9.562139917695474
4124,9.561538461538461
2517,9.561213991769547
5704,9.560897435897436
4547,9.56076388888889
2714,9.560705496308449
1326,9.56060606060606
3612,9.56037669424397
76,9.560121765601219
3914,9.56
1820,9.559748427672956
600,9.559681697612731
3838,9.558823529411764
512,9.558333333333334
3281,9.557692307692308
2926,9.557125051931866
251,9.556521739130435
2527,9.55625
5825,9.555555555555555
2617,9.555555555555555
2510,9.555555555555555
4535,9.555555555555555
5497,9.555555555555555
4300,9.555555555555555
1976,9.555555555555555
3910,9.555344718532574
648,9.555023923444976
983,9.554301075268818
2161,9.554248366013072
3505,9.553861788617887
3136,9.553692905733723
673,9.553571428571429
1901,9.55328798185941
2704,9.55324074074074
3179,9.553191489361701
4385,9.552631578947368
2404,9.551440329218106
3434,9.55
2506,9.549918166939444
2658,9.549603174603174
7,9.548856548856548
356,9.547820823244551
2163,9.547712418300653
446,9.547358834244081
2809,9.546548956661317
618,9.546230440967284
97,9.546153846153846
3266,9.546052631578947
2920,9.545977011494253
2533,9.545454545454545
4580,9.545454545454545
4581,9.545454545454545
4739,9.545454545454545
3699,9.545289855072463
357,9.544871794871796
4666,9.544444444444444
3458,9.544375
5036,9.544303797468354
2755,9.544270833333334
2064,9.543666666666667
3383,9.54320987654321
2439,9.542857142857143
4469,9.541666666666666
24,9.541666666666666
116,9.541323529411764
2986,9.541114790286976
206,9.540485829959515
3149,9.540408163265306
2280,9.54
2798,9.54
3972,9.539848197343453
2535,9.539434523809524
5174,9.538690476190476
5760,9.538461538461538
3591,9.538181818181819
2024,9.538155802861684
2635,9.537919602154993
3532,9.5375
3802,9.537362637362637
5919,9.53698224852071
2877,9.53641304347826
2705,9.536363636363637
3961,9.535790598290598
1996,9.535771382893685
5947,9.535714285714286
5576,9.535714285714286
2356,9.535714285714286
2446,9.535493827160494
1885,9.535353535353535
201,9.53525641025641
1852,9.535
2139,9.534722222222221
1728,9.53448275862069
2351,9.534313725490197
5664,9.53416149068323
555,9.533596837944664
2012,9.532051282051283
540,9.531963470319635
1738,9.530864197530864
1543,9.53056027164686
2976,9.530048076923077
3516,9.529840848806366
2509,9.529281277728483
4365,9.528846153846153
2668,9.527884615384615
4398,9.527777777777779
4253,9.527777777777779
4577,9.526984126984127
753,9.526785714285714
616,9.526315789473685
2018,9.526041666666666
5638,9.525757575757575
4052,9.525490196078431
38,9.525435540069687
872,9.525157232704403
5609,9.525
3803,9.525
3293,9.525
3464,9.525
46,9.524469339622641
2680,9.524324324324324
5299,9.523809523809524
5550,9.523809523809524
3720,9.523809523809524
4643,9.523809523809524
750,9.523709483793517
419,9.523636363636363
963,9.523456790123456
2344,9.523252325232523
2343,9.523129640205596
961,9.522735042735043
1997,9.522300469483568
2022,9.521739130434783
4276,9.52127659574468
5707,9.520992366412214
3791,9.520935960591133
2696,9.520251778872469
3932,9.520089285714286
4371,9.52
1861,9.519782608695651
4120,9.518518518518519
991,9.517893870835048
3726,9.517613636363636
4071,9.517408906882592
630,9.51717032967033
2039,9.515151515151516
867,9.514942528735633
5172,9.514718614718614
2867,9.514285714285714
3909,9.514285714285714
2830,9.514204545454545
385,9.513805522208884
4568,9.513333333333334
2695,9.512755102040817
1041,9.512691771269177
4366,9.512422360248447
4113,9.512195121951219
3244,9.512112403100776
4642,9.511904761904763
610,9.511363636363637
609,9.511192511192512
4497,9.510204081632653
4574,9.51
2440,9.509695290858726
780,9.509049773755656
588,9.509030100334448
3577,9.508954824913125
3897,9.508695652173913
2570,9.50855614973262
1720,9.508333333333333
2824,9.508
303,9.507936507936508
3485,9.507692307692308
3587,9.507246376811594
3065,9.50719822812846
5668,9.507142857142858
3026,9.506618863761721
5143,9.50661599099099
4152,9.506535947712418
187,9.506530825496343
1604,9.506060606060606
2186,9.505952380952381
4106,9.505714285714285
965,9.505612244897959
4413,9.5053581500282
891,9.504504504504505
4079,9.504504504504505
5530,9.504480286738351
4472,9.504166666666666
1940,9.503677646306365
3488,9.503474903474903
4415,9.502840909090908
5132,9.50197072072072
5663,9.501792114695341
627,9.501185770750988
2025,9.500754147812971
2249,9.50068870523416
5715,9.5
4601,9.5
3489,9.5
909,9.5
2299,9.5
5729,9.5
3853,9.5
3078,9.5
2236,9.5
84,9.5
4622,9.5
2067,9.5
4654,9.5
4613,9.5
4057,9.5
4866,9.5
3295,9.5
371,9.5
1561,9.5
2245,9.5
3368,9.5
1505,9.5
5266,9.5
4550,9.499585749792875
3862,9.498432601880877
3921,9.498316498316498
63,9.498076923076923
3576,9.497874468617153
2357,9.497545008183305
3674,9.49645390070922
875,9.496204933586338
387,9.495418098510882
2579,9.49515503875969
4649,9.494897959183673
1941,9.494736842105263
3135,9.494684620836287
2675,9.494318181818182
966,9.494274809160306
258,9.494047619047619
2442,9.49329268292683
3339,9.492822966507177
49,9.492424242424242
3119,9.4921875
3036,9.49217154526889
4509,9.49176807444524
959,9.49166232412715
3779,9.491358024691358
5140,9.49040404040404
4314,9.490384615384615
378,9.490322580645161
141,9.490147783251231
4104,9.489936440677965
4563,9.48989898989899
4319,9.489795918367347
3644,9.489772727272728
942,9.489669421487603
2573,9.489141329769462
4603,9.488888888888889
4718,9.488636363636363
3869,9.488461538461538
4554,9.488425925925926
4404,9.488095238095237
574,9.487804878048781
2866,9.487654320987655
2279,9.4875
4313,9.486979166666666
3962,9.486943620178042
2574,9.486805555555556
5661,9.486666666666666
350,9.486308316430021
2230,9.486277873070327
401,9.486019736842104
4558,9.485294117647058
4446,9.485119047619047
1756,9.484375
2457,9.484375
3063,9.484169884169884
2849,9.484126984126984
150,9.48409090909091
3855,9.483772819472616
59,9.48358348968105
3265,9.483516483516484
45,9.483451902257965
3154,9.483091787439614
4851,9.482993197278912
1313,9.482162162162162
2212,9.481481481481481
2312,9.481060606060606
1833,9.48076923076923
623,9.480654761904763
3561,9.48024948024948
3328,9.48
360,9.47875816993464
613,9.478571428571428
2304,9.478515625
2792,9.478395061728396
4108,9.476190476190476
3745,9.475155279503106
4990,9.475
2493,9.475
486,9.474912891986063
573,9.474738675958188
1569,9.474017094017094
4645,9.473958333333334
276,9.473905723905723
459,9.473837209302326
2500,9.473684210526315
2905,9.473333333333333
5119,9.473170731707317
2485,9.473118279569892
4576,9.473015873015873
864,9.472727272727273
1942,9.4725
3557,9.472340425531915
5060,9.472222222222221
938,9.472222222222221
3721,9.470238095238095
571,9.470204436711613
4665,9.469565217391304
2590,9.46875
402,9.468487394957982
2075,9.467948717948717
3984,9.466509062253744
5142,9.466497747747749
5623,9.466346153846153
3461,9.465854558877815
3395,9.46551724137931
2886,9.46551724137931
1127,9.465277777777779
5158,9.465277777777779
3922,9.464962121212121
2518,9.464444444444444
2891,9.464285714285714
1457,9.464285714285714
4897,9.464285714285714
4342,9.464254952627046
4803,9.463333333333333
195,9.46311475409836
3420,9.462962962962964
4097,9.4625
1002,9.462433862433862
3906,9.46195652173913
5033,9.461672473867596
4826,9.461538461538462
3274,9.461538461538462
1731,9.461538461538462
4644,9.46111111111111
1008,9.46082621082621
231,9.460815047021944
2443,9.46025824964132
4653,9.460227272727273
4909,9.46
217,9.459905660377359
60,9.45968143354903
2511,9.459349593495935
2857,9.458963031853058
5413,9.458823529411765
5475,9.458333333333334
3104,9.458333333333334
3588,9.458333333333334
4172,9.457877201332698
3342,9.457535885167465
3007,9.456989247311828
3394,9.456896551724139
2362,9.45673076923077
2496,9.456565656565656
3325,9.456296296296296
1015,9.456088992974239
5709,9.455048076923077
546,9.454819277108435
3501,9.454545454545455
3290,9.454545454545455
3907,9.454545454545455
5203,9.454545454545455
4128,9.45409429280397
3472,9.453846153846154
756,9.453703703703704
606,9.453703703703704
2925,9.45366079703429
3923,9.452525252525252
2129,9.452380952380953
149,9.452363636363636
620,9.45138888888889
4092,9.450757575757576
3773,9.45045045045045
3105,9.45
5640,9.45
2764,9.45
5351,9.45
2987,9.449988581868006
3243,9.449320794148381
1030,9.449197860962567
2288,9.449074074074074
2951,9.448849104859335
3703,9.44818119423473
2110,9.448051948051948
1827,9.447916666666666
352,9.447368421052632
3963,9.446666666666667
3613,9.446402747650037
3198,9.446336429308566
3331,9.445652173913043
4173,9.444536082474226
4823,9.444444444444445
1829,9.444444444444445
2062,9.444444444444445
3893,9.444444444444445
3438,9.444444444444445
2812,9.444444444444445
4774,9.444444444444445
4744,9.444444444444445
3734,9.444444444444445
3493,9.44375
2146,9.44375
3435,9.442857142857143
558,9.442486085343228
96,9.442246835443038
634,9.442021276595744
3885,9.441326530612244
962,9.441176470588236
3062,9.441111829347124
449,9.440941572089113
2856,9.44051282051282
4351,9.44047619047619
5652,9.44047619047619
1447,9.44047619047619
4777,9.44
2929,9.439613526570048
1003,9.439165409753645
177,9.4375
1947,9.4375
1962,9.4375
3539,9.4375
4887,9.4375
4070,9.437307692307693
4354,9.437278106508876
30,9.437106918238994
639,9.43673469387755
2223,9.43640474844545
2789,9.435982008995502
5932,9.434782608695652
2733,9.434684684684685
4355,9.433962264150944
1874,9.433430515063169
5740,9.433333333333334
2977,9.432882414151925
3820,9.432748538011696
598,9.432610673135233
277,9.432098765432098
2335,9.432098765432098
3199,9.431917211328976
640,9.431111111111111
3732,9.430555555555555
3595,9.43048128342246
5672,9.43010752688172
2171,9.430081300813008
4907,9.43
2297,9.428571428571429
3828,9.428571428571429
3918,9.428571428571429
1798,9.428571428571429
3262,9.428571428571429
70,9.428571428571429
3827,9.428571428571429
707,9.428571428571429
5190,9.428571428571429
2591,9.428571428571429
584,9.42742474916388
3768,9.42741935483871
3754,9.427272727272728
3487,9.425253378378379
3879,9.425236406619385
181,9.42512077294686
2577,9.425101214574898
1781,9.42496229260935
4080,9.424107142857142
3800,9.424
3968,9.423076923076923
2847,9.422297297297296
2628,9.421875
4393,9.421875
468,9.421870503597122
2569,9.421634062140392
3064,9.42116402116402
3348,9.421052631578947
3823,9.421052631578947
168,9.420731707317072
888,9.420454545454545
3688,9.420212765957446
2634,9.42016632016632
3466,9.42
1784,9.419642857142858
2831,9.418406072106261
171,9.417989417989418
844,9.417857142857143
4914,9.41734693877551
460,9.41671904462602
3256,9.416666666666666
4981,9.416666666666666
3758,9.416666666666666
4293,9.416666666666666
3021,9.416666666666666
2433,9.416666666666666
3268,9.416666666666666
3873,9.416666666666666
3147,9.416666666666666
3704,9.415238095238095
361,9.415032679738562
3748,9.414285714285715
953,9.414102564102564
153,9.413663259817106
3094,9.413287316652287
957,9.41304347826087
1946,9.411764705882353
2052,9.411764705882353
2345,9.410714285714286
2840,9.40952380952381
4848,9.409313725490197
686,9.40920716112532
123,9.409090909090908
3477,9.408622908622908
108,9.408536585365853
296,9.407954545454546
1000,9.407407407407407
1980,9.407272727272728
3042,9.40650406504065
3866,9.406084656084657
5797,9.406025824964132
3144,9.405882352941177
3222,9.405555555555555
2388,9.405380333951763
3792,9.405219780219781
69,9.404761904761905
2322,9.404761904761905
4283,9.404761904761905
2818,9.404411764705882
3861,9.403940886699507
4312,9.403846153846153
2582,9.403508771929825
4466,9.402857142857142
2217,9.402482269503546
4160,9.402439024390244
3733,9.401143790849673
528,9.400135869565217
3755,9.4
3994,9.4
4455,9.4
3405,9.4
2305,9.4
3714,9.4
4024,9.4
3482,9.4
2883,9.4
2860,9.4
987,9.399553571428571
2808,9.399162011173184
2655,9.398860398860398
2468,9.397674418604652
2536,9.397058823529411
3306,9.397058823529411
139,9.396266666666667
4849,9.39527027027027
3633,9.395061728395062
351,9.395061728395062
5614,9.394736842105264
3891,9.394736842105264
504,9.394736842105264
2936,9.393939393939394
1558,9.39342105263158
3880,9.393390674513354
570,9.393343756980121
1027,9.393168604651162
3811,9.392857142857142
4855,9.392857142857142
10,9.392094861660079
5601,9.39153439153439
4516,9.39153439153439
2768,9.391044776119402
2794,9.39090909090909
3150,9.390336134453781
5572,9.38888888888889
1956,9.38888888888889
5616,9.38888888888889
2254,9.38888888888889
2968,9.38888888888889
2204,9.388278388278389
2407,9.388157894736842
3338,9.38755980861244
4991,9.3875
467,9.386524822695035
2049,9.386002886002887
3292,9.385714285714286
9,9.385375494071146
3059,9.384615384615385
4989,9.384615384615385
1787,9.384615384615385
2048,9.384558823529412
1834,9.38409090909091
2411,9.384
3594,9.383548541367766
2623,9.383526383526384
2451,9.382478632478632
5658,9.381642512077295
2157,9.38160733549083
5734,9.38125
5578,9.380952380952381
3156,9.380952380952381
2028,9.380116959064328
2464,9.38
2713,9.379807692307692
3785,9.379733520336606
3727,9.37937062937063
5724,9.37873357228196
2311,9.377622377622378
5725,9.377538829151732
83,9.37671568627451
5178,9.375
4255,9.375
1740,9.375
5627,9.375
4049,9.375
2111,9.375
1494,9.375
3046,9.375
3297,9.375
2203,9.375
5038,9.375
3875,9.375
4305,9.374358974358975
4702,9.373611111111112
240,9.373401534526854
4013,9.37284730195178
3137,9.372685185185185
2901,9.372413793103448
4287,9.37037037037037
619,9.370244263508512
2751,9.37
4475,9.369791666666666
2702,9.369747899159664
4827,9.369565217391305
3048,9.369318181818182
2880,9.369146005509641
3694,9.368181818181819
1695,9.367647058823529
633,9.36734693877551
241,9.366666666666667
4076,9.366666666666667
1344,9.366666666666667
4286,9.366666666666667
492,9.366298811544992
3181,9.365853658536585
787,9.36574074074074
5751,9.365079365079366
311,9.363636363636363
4652,9.363095238095237
1958,9.3625
154,9.361763171622327
4618,9.36111111111111
1709,9.36094674556213
3598,9.36036036036036
3892,9.35925925925926
2447,9.358585858585858
3942,9.358522727272728
166,9.358490566037736
5659,9.3584229390681
4405,9.358333333333333
4353,9.358187134502923
5916,9.357407407407408
1437,9.357142857142858
2043,9.357142857142858
5718,9.357142857142858
4822,9.357142857142858
5649,9.357142857142858
2550,9.357142857142858
2156,9.35665334094803
2145,9.35625
4431,9.35483870967742
1881,9.354359925788497
2848,9.354166666666666
2238,9.353260869565217
2361,9.352941176470589
2836,9.352941176470589
5588,9.352941176470589
5069,9.351851851851851
3453,9.35
200,9.35
3424,9.35
3993,9.35
447,9.35
5921,9.35
5134,9.3495085995086
1842,9.347826086956522
92,9.347637714049927
3208,9.3475935828877
2270,9.347222222222221
4284,9.347222222222221
4315,9.346560846560847
3170,9.346153846153847
3371,9.346153846153847
2624,9.34608695652174
2754,9.345
998,9.344915254237288
4820,9.344444444444445
1484,9.34375
1935,9.34375
4275,9.34375
4451,9.343434343434344
4327,9.343137254901961
4012,9.343045112781954
3757,9.342857142857143
485,9.34142857142857
4122,9.341346153846153
3723,9.340909090909092
4425,9.340625
5145,9.34051282051282
5023,9.340336134453782
4489,9.34
2853,9.339869281045752
2837,9.339285714285714
2994,9.338753387533876
4426,9.3375
1860,9.336407553798859
1938,9.333333333333334
2519,9.333333333333334
3658,9.333333333333334
2721,9.333333333333334
1093,9.333333333333334
1229,9.333333333333334
5286,9.333333333333334
5183,9.333333333333334
3531,9.333333333333334
4322,9.333333333333334
2688,9.333333333333334
5515,9.333333333333334
5486,9.333333333333334
2835,9.333333333333334
2597,9.333333333333334
3193,9.333333333333334
874,9.333333333333334
129,9.333333333333334
326,9.333333333333334
580,9.333333333333334
3068,9.333333333333334
3513,9.333333333333334
2224,9.332391181458451
3979,9.331521739130435
2729,9.331018518518519
1982,9.329545454545455
3728,9.329545454545455
5412,9.329411764705883
2252,9.328703703703704
3226,9.327635327635328
1937,9.32748538011696
2950,9.32708177044261
2873,9.326666666666666
4318,9.326530612244898
4274,9.323529411764707
280,9.32349537037037
2065,9.323
44,9.321428571428571
5946,9.321428571428571
4888,9.321428571428571
4960,9.321428571428571
1028,9.320855614973262
1050,9.320850202429149
1900,9.32046783625731
1324,9.320175438596491
2420,9.319767441860465
5146,9.319283456269758
2153,9.31875
3981,9.31868131868132
491,9.318621269440941
1550,9.318181818181818
744,9.318181818181818
2242,9.318181818181818
3151,9.318181818181818
2162,9.317460317460318
232,9.316002949852507
1408,9.314516129032258
3886,9.312820512820513
2332,9.3125
4259,9.3125
2730,9.3125
4499,9.311111111111112
3941,9.310975609756097
3067,9.310256410256411
3481,9.31
936,9.30952380952381
956,9.308035714285714
4292,9.307692307692308
3217,9.307692307692308
5048,9.307407407407407
1983,9.306818181818182
3620,9.306666666666667
1006,9.306410256410256
5184,9.306122448979592
2167,9.306060606060607
1440,9.305555555555555
2884,9.305555555555555
3525,9.305555555555555
2906,9.305263157894737
245,9.30494417862839
3109,9.303030303030303
3964,9.302469135802468
172,9.301697530864198
301,9.301587301587302
3027,9.30081081081081
3878,9.3
4384,9.3
4306,9.3
4375,9.3
4403,9.3
2669,9.3
2868,9.3
2923,9.3
2166,9.3
2215,9.3
4202,9.3
4612,9.3
2803,9.29861111111111
5339,9.298076923076923
1999,9.294117647058824
